stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
est_4_114,114,SAINZ DE BARANDA,Calle del Doctor Esquerdo 103,40.41507,-3.66951,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_115,115,ODONNELL,Calle del Doctor Esquerdo 47,40.42289,-3.6686,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_119,119,REPUBLICA ARGENTINA,Calle de Joaquín Costa 24,40.44379,-3.6840599999999997,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_122,122,GUZMAN EL BUENO,Calle de Guzmán el Bueno 118,40.44637,-3.7122900000000003,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_123,123,VICENTE ALEIXANDRE,Avda de Gregorio del Amo 4,40.44644,-3.7194300000000005,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_124,124,CIUDAD UNIVERSITARIA,Avda  Complutense 1,40.44356,-3.72678,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_128,128,PUERTA DEL ANGEL,Paseo de Extremadura 26,40.4139,-3.72724,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_129,129,ALTO DE EXTREMADURA,Paseo de Extremadura 154,40.409929999999996,-3.73894,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_130,130,LUCERO,Calle de las Higueras 47,40.4051,-3.74534,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_259,259,ARGANZUELA-PLANETARIO,Calle del Bronce 1 A,40.3931,-3.6886400000000004,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_132,132,LAS MUSAS,,40.432990000000004,-3.60788,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_133,133,SAN BLAS,,40.42799,-3.6154699999999997,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_134,134,SIMANCAS,,40.42799,-3.62572,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_135,135,GARCIA NOBLEJAS,,40.42842,-3.6333,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_136,136,ASCAO,,40.430209999999995,-3.64106,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_138,138,BARRIO DE LA CONCEPCION,,40.4391,-3.6519999999999997,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_139,139,PARQUE DE LAS AVENIDAS,,40.43945,-3.6629699999999996,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_140,140,CARTAGENA,,40.43934,-3.67215,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_142,142,GREGORIO MARAÑON,,40.43825,-3.6914800000000003,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_143,143,ALONSO CANO,,40.43838,-3.69925,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_145,145,ISLAS FILIPINAS,,40.43907,-3.7137300000000004,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_147,147,FRANCOS RODRIGUEZ,,40.45648,-3.71239,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_148,148,VALDEZARZA,,40.46482,-3.7159699999999996,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_149,149,ANTONIO MACHADO,,40.47022,-3.71769,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_150,150,PEÑAGRANDE,,40.47592,-3.71582,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_151,151,AVDA. DE LA ILUSTRACION,,40.4801,-3.7184,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_152,152,LACOMA,,40.48502,-3.72305,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_153,153,ARROYOFRESNO,,40.4909,-3.7260400000000002,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_154,154,PITIS,,40.49511,-3.72589,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_286,286,ESTADIO METROPOLITANO,Avda de Arcentales 28,40.43339,-3.60015,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_287,287,BARRIO DEL PUERTO,Avda de España 8,40.4225,-3.5691900000000003,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_288,288,COSLADA CENTRAL,Calle del Doctor Fleming 41,40.42374,-3.5611900000000003,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_289,289,LA RAMBLA,Calle   Honduras 2,40.42514,-3.5479199999999995,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_290,290,SAN FERNANDO,Calle de Gonzalo de Córdoba 24,40.424409999999995,-3.5354099999999997,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_291,291,JARAMA,Plaza   Guernica 1,40.42295,-3.52549,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_292,292,HENARES,Avda de Algorta 12,40.417770000000004,-3.5271800000000004,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_296,296,HOSPITAL DEL HENARES,Cmno del Tiro SN,40.417609999999996,-3.53453,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_90_33,33,Aeropuerto T4,Ctra de Alcobendas a Barajas SN,40.49176,-3.5935599999999996,A,http://www.crtm.es,1,,Europe/Madrid,0
est_90_34,34,Aeropuerto T1 - T2 - T3,Avda de la Hispanidad SN,40.46864,-3.56965,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_156,156,COLOMBIA,Calle del Príncipe de Vergara 258,40.456340000000004,-3.6768199999999998,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_158,158,FERIA DE MADRID,Avda del Partenón 5,40.46389,-3.6162,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_160,160,BARAJAS,Cmno  Viejo de Hortaleza 10,40.475770000000004,-3.58253,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_258,258,PINAR DEL REY,Avda de la Gran Vía de Hortaleza 47,40.468,-3.6486699999999996,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_161,161,HERRERA ORIA,Calle de Valencia de Don Juan 1,40.48466,-3.7075099999999996,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_162,162,BARRIO DEL PILAR,Calle de Ginzo de Limia 22,40.476890000000004,-3.70316,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_163,163,VENTILLA,Avda de Asturias 39,40.469440000000006,-3.6958800000000003,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_165,165,DUQUE DE PASTRANA,Calle de Mateo Inurria 41,40.46763,-3.6791699999999996,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_166,166,PIO XII,Avda de Pío XII 27,40.463,-3.67579,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_168,168,CONCHA ESPINA,Calle del Príncipe de Vergara 210,40.45145,-3.6773800000000003,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_169,169,CRUZ DEL RAYO,Calle del Príncipe de Vergara 138,40.44427,-3.67821,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_173,173,IBIZA,Calle de Ibiza 1,40.41839,-3.67858,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_175,175,ESTRELLA,Calle del Camino de los Vinateros 1,40.41147,-3.6617900000000003,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_176,176,VINATEROS,Calle del Camino de los Vinateros 70,40.41024,-3.6527300000000005,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_177,177,ARTILLEROS,Calle del Camino de los Vinateros 210,40.40522,-3.64181,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_178,178,PAVONES,Calle de la Hacienda de Pavones 342,40.40051,-3.6351199999999997,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_179,179,VALDEBERNARDO,Bulv de Indalecio Prieto 26,40.40005,-3.6215599999999997,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_180,180,VICALVARO,Calle de San Cipriano 11,40.40422,-3.60886,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_181,181,SAN CIPRIANO,Calle de San Cipriano 68,40.40381,-3.60239,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_182,182,PUERTA DE ARGANDA,Calle de San Cipriano 85,40.40132,-3.5959800000000004,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_183,183,RIVAS URBANIZACIONES,Plaza de Galicia 5,40.36677,-3.54728,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_184,184,RIVAS VACIAMADRID,Calle   Areneros 6,40.32837,-3.5206,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_185,185,LA POVEDA,Parcela   9017 Polígono 1 S/N,40.31902,-3.47745,B3,http://www.crtm.es,1,,Europe/Madrid,2
est_4_186,186,ARGANDA DEL REY,Paseo de la Estación 37,40.303670000000004,-3.44752,B3,http://www.crtm.es,1,,Europe/Madrid,2
est_4_300,300,RIVAS FUTURA,Calle   Concepción Arenal 1,40.34134,-3.5247900000000003,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_326,326,MIRASIERRA,Avda del Ventisquero de la Condesa 28,40.4911,-3.71634,,http://www.crtm.es,1,,Europe/Madrid,0
est_4_345,345,PACO DE LUCIA,Calle de Monasterio de Las Huelgas 5,40.49965,-3.70908,,http://www.crtm.es,1,,Europe/Madrid,0
est_4_187,187,FUENCARRAL,Calle de la Fuente Chica 21,40.495090000000005,-3.6928300000000003,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_188,188,BEGOÑA,Paseo de la Castellana 261,40.48041,-3.68585,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_191,191,CUZCO,Paseo de la Castellana 162,40.458420000000004,-3.68985,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_192,192,SANTIAGO BERNABEU,Paseo de la Castellana 97,40.45159,-3.69038,A,http://www.crtm.es,1,,Europe/Madrid,0
est_4_199,199,LAGO,Ronda del Lago 3,40.41641,-3.7356300000000005,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_200,200,BATAN,Paseo de la Venta 1,40.40786,-3.75311,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_202,202,COLONIA JARDIN,Calle de Arenas de San Pedro 2,40.39698,-3.7746199999999996,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_203,203,CUATRO VIENTOS,Col   Militar de Cuatro Vientos 6 B,40.37771,-3.79152,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_204,204,JOAQUIN VILUMBRALES,Avda de la Libertad 13,40.34985,-3.8072,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_205,205,PUERTA DEL SUR,Avda de la Libertad 2,40.345240000000004,-3.8121099999999997,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_257,257,AVIACION ESPAÑOLA,Paseo de Extremadura 463,40.38364,-3.7839199999999997,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_274,274,TRES OLIVOS,Acces   M-607 SN,40.5012,-3.6952,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_275,275,MONTECARMELO,Avda de Monasterio de Silos 63 A,40.50525,-3.69575,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_276,276,LAS TABLAS,Calle de Palas de Rey 30,40.50833,-3.6694400000000003,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_277,277,RONDA DE LA COMUNICACION,Ronda de la Comunicación 22,40.51553,-3.6627699999999996,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_278,278,LA GRANJA,Calle de Sepúlveda 1,40.5276,-3.6585900000000002,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_279,279,LA MORALEJA,Avda de la Ermita 5,40.53196,-3.63556,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_280,280,MARQUES DE LA VALDAVIA,Calle del Marqués de la Valdavia 21,40.54102,-3.6373800000000003,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_281,281,MANUEL DE FALLA,Calle   Manuel de Falla 59,40.55048,-3.6468800000000003,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_282,282,BAUNATAL,Avda de las Lomas del Rey 2,40.55442,-3.63513,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_283,283,REYES CATOLICOS,Avda de la Plaza de Toros 7,40.55037,-3.6234,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_284,284,HOSPITAL INFANTA SOFÍA,Paseo   Europa 11,40.55977,-3.61145,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_207,207,ABRANTES,Avda de Abrantes 77,40.380829999999996,-3.7279,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_208,208,PAN BENDITO,Avda de Abrantes 289,40.37587,-3.7341699999999998,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_254,254,SAN FRANCISCO,Avda de los Poblados 102,40.3736,-3.7391,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_255,255,CARABANCHEL ALTO,Avda de Carabanchel Alto 40,40.372,-3.7519099999999996,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_256,256,LA PESETA,Calle de Salvador Allende 3,40.36422,-3.7569,A,http://www.crtm.es,1,,Europe/Madrid,2
est_4_305,305,LA FORTUNA,Calle   San José 40,40.35795,-3.7778300000000002,,http://www.crtm.es,1,,Europe/Madrid,0
est_4_210,210,PARQUE LISBOA,Calle de Porto Lagos 7,40.34969,-3.8212,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_211,211,ALCORCON CENTRAL,Avda de Móstoles 12,40.35008,-3.83178,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_212,212,PARQUE OESTE,Calle de Estambul 5,40.345890000000004,-3.84934,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_213,213,UNIVERSIDAD REY JUAN CARLOS,Calle   Tulipán 2,40.33512,-3.87218,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_214,214,MOSTOLES CENTRAL,Paseo de la Estación 13,40.3285,-3.86354,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_215,215,PRADILLO,Calle de Agustina de Aragón 23,40.32168,-3.86489,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_216,216,HOSPITAL DE MOSTOLES,Calle del Río Sella 10,40.316520000000004,-3.87471,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_217,217,MANUELA MALASAÑA,Plaza   Sol de 9001 SN,40.30903,-3.8640199999999996,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_218,218,LORANCA,Calle de la Alegría 4,40.29681,-3.83768,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_219,219,HOSPITAL DE FUENLABRADA,Cmno del Molino 3,40.285759999999996,-3.81642,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_220,220,PARQUE EUROPA,Calle de Francia 34,40.28518,-3.80632,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_221,221,FUENLABRADA CENTRAL,Calle de la Vía SN,40.28268,-3.79891,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_222,222,PARQUE DE LOS ESTADOS,Calle de Venezuela 2,40.286840000000005,-3.7869699999999997,B2,http://www.crtm.es,1,,Europe/Madrid,2
est_4_223,223,ARROYO CULEBRO,Paseo de Juan José Rosón 1,40.288740000000004,-3.75682,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_224,224,CONSERVATORIO,Avda de las Arcas del Agua 5,40.293240000000004,-3.7457599999999998,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_225,225,ALONSO DE MENDOZA,Calle del Greco 6,40.30081,-3.73664,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_226,226,GETAFE CENTRAL,Calle  Ferrocarril 2,40.30993,-3.73403,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_227,227,JUAN DE LA CIERVA,Avda de España 20,40.3118,-3.72224,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_228,228,EL CASAR,Avda del Casar 2,40.31862,-3.70985,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_229,229,LOS ESPARTALES,Avda   Rigoberta Menchú 3,40.32423,-3.7182,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_230,230,EL BERCIAL,Avda   Comandante José Manuel Ripollés 4,40.32907,-3.7296300000000002,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_231,231,EL CARRASCAL,Avda   Rey Juan Carlos I 85,40.33664,-3.7401800000000005,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_232,232,JULIAN BESTEIRO,Avda   Rey Juan Carlos I 23 A,40.33475,-3.7526599999999997,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_233,233,CASA DEL RELOJ,Avda   Gibraltar 11,40.3266,-3.7594199999999995,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_234,234,HOSPITAL SEVERO OCHOA,Avda   Orellana 3,40.32177,-3.7679699999999996,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_235,235,LEGANES CENTRAL,Calle  Virgen del Camino 1,40.328990000000005,-3.7715400000000003,B1,http://www.crtm.es,1,,Europe/Madrid,2
est_4_236,236,SAN NICASIO,Avda   Mar Mediterráneo SN,40.33616,-3.77587,B1,http://www.crtm.es,1,,Europe/Madrid,2
